"hashtags","retweet","retweeted_id","retweeted_user_id","lang","time","timestamp","tweet","tweet_id","user_id","user_name"
"","1","977458074347888641","308095643","sv"," 2018-03-24T08:13:08.1220000Z","1521879188122","RT @TomasGustavsson: Themsenrodden idag. Klassisk Oxford vs Cambridge. StÃ¤llningen Ã¤r 80-82 sedan starten 1829! 1912 sjÃ¶nk bÃ¤gge bÃ¥tarna! Yâ€¦","977458276714545152","463975181","@brobergjesper}"
"","1","977456899997224960","18761873","sv"," 2018-03-24T08:16:40.1670000Z","1521879400167","RT @edvinalam: Ger det tid... Gissar att nÃ¥gon/nÃ¥gra kommer skriva tweets o lr artiklar om Cambridge Analytica, Ryssland, Trump och pÃ¥ nÃ¥goâ€¦","977459166095773696","1368116144","@konsensuseliten}"
"facebook CambridgeAnalytica ","1","977167165777424386","314221270","sv"," 2018-03-24T08:22:10.3900000Z","1521879730390","RT @IdaOlmedal: Det Ã¤r alltid intressant nÃ¤r @rasmusfleischer skriver, tycker jag. Denna gÃ¥ng om #facebook och #CambridgeAnalytica: https:/â€¦","977460551151472642","74154366","@Micke_vK}"
"","1","977100482710827008","287318931","sv"," 2018-03-24T08:24:04.1590000Z","1521879844159","RT @robertklavus: Jag hÃ¶r parti efter parti berÃ¤tta att de erbjudits tjÃ¤nster av Cambridge Analytica och tacka nej men det  Ã¤r tyst frÃ¥n @sâ€¦","977461028333195265","524536216","@Karatten}"
"","1","977456899997224960","18761873","sv"," 2018-03-24T08:31:58.3680000Z","1521880318368","RT @edvinalam: Ger det tid... Gissar att nÃ¥gon/nÃ¥gra kommer skriva tweets o lr artiklar om Cambridge Analytica, Ryssland, Trump och pÃ¥ nÃ¥goâ€¦","977463017309949952","3389992606","@lindbergpolemik}"
"","1","977456899997224960","18761873","sv"," 2018-03-24T08:32:17.5970000Z","1521880337597","RT @edvinalam: Ger det tid... Gissar att nÃ¥gon/nÃ¥gra kommer skriva tweets o lr artiklar om Cambridge Analytica, Ryssland, Trump och pÃ¥ nÃ¥goâ€¦","977463097962221569","2387413994","@Svartbjornen}"
"","1","977476957339312128","271321132","sv"," 2018-03-24T12:11:53.5630000Z","1521893513563","RT @RebeccaWUvell: Jag skrev redan igÃ¥r om Facebook och Cambridge Analytica och varnade fÃ¶r att mediebolagen kommer varna fÃ¶r demokratin. Iâ€¦","977518361969119232","920354220632690688","@creme_et_beurre}"
"","1","977100482710827008","287318931","sv"," 2018-03-24T12:17:54.1490000Z","1521893874149","RT @robertklavus: Jag hÃ¶r parti efter parti berÃ¤tta att de erbjudits tjÃ¤nster av Cambridge Analytica och tacka nej men det  Ã¤r tyst frÃ¥n @sâ€¦","977519874376216577","598447094","@streetSekureco}"
"","1","977546063778283521","592490041","sv"," 2018-03-24T14:02:29.5180000Z","1521900149518","RT @dagensnyheter: Donald Trumps nya sÃ¤kerhetsrÃ¥dgivare John Bolton kÃ¶pte fÃ¶r tre och ett halvt Ã¥r sedan data av Cambridge Analytica, skrivâ€¦","977546195181670403","65091071","@sagajo}"
"","1","977546063778283521","592490041","sv"," 2018-03-24T14:34:29.3390000Z","1521902069339","RT @dagensnyheter: Donald Trumps nya sÃ¤kerhetsrÃ¥dgivare John Bolton kÃ¶pte fÃ¶r tre och ett halvt Ã¥r sedan data av Cambridge Analytica, skrivâ€¦","977554247494656000","2389514077","@strom_marianne}"
"","1","977585236388311041","959876369772662785","sv"," 2018-03-24T17:09:20.0360000Z","1521911360036","RT @lurkberk: LÃ¥ter som att @svenaringsliv blivit inspirerade av Cambridge Analytica. Vore skÃ¶nt med en dementi sÃ¥ att man vet https://t.coâ€¦","977593215502209024","878650954421338113","@HallanderEva}"
"","1","977585236388311041","959876369772662785","sv"," 2018-03-24T17:15:55.3700000Z","1521911755370","RT @lurkberk: LÃ¥ter som att @svenaringsliv blivit inspirerade av Cambridge Analytica. Vore skÃ¶nt med en dementi sÃ¥ att man vet https://t.coâ€¦","977594873653153792","524536216","@Karatten}"
"","1","977100482710827008","287318931","sv"," 2018-03-24T17:23:20.7540000Z","1521912200754","RT @robertklavus: Jag hÃ¶r parti efter parti berÃ¤tta att de erbjudits tjÃ¤nster av Cambridge Analytica och tacka nej men det  Ã¤r tyst frÃ¥n @sâ€¦","977596741729079296","4079114350","@propagandactrl}"
"","1","977454333108383744","41812499","sv"," 2018-03-24T17:25:10.0100000Z","1521912310010","RT @ollelonnaeus: Skrivit om Facebook, Cambridge Analytica, Hanif Bali - och det digitala hotet mot det svenska valet. https://t.co/Nj5GQNvâ€¦","977597199981924362","41812499","@ollelonnaeus}"
"","1","977100482710827008","287318931","sv"," 2018-03-24T18:13:05.4540000Z","1521915185454","RT @robertklavus: Jag hÃ¶r parti efter parti berÃ¤tta att de erbjudits tjÃ¤nster av Cambridge Analytica och tacka nej men det  Ã¤r tyst frÃ¥n @sâ€¦","977609260468199428","2396241908","@GudrunTiberg}"
"","1","977262669794304000","2765864401","sv"," 2018-03-24T19:02:07.6950000Z","1521918127695","RT @Arbetsvarlden: Nytt poddavsnitt! AMR:s enkla jobb, Cambridge analyticas samhÃ¤llsomstÃ¶rtande verksamhet, Hanif Balis fÃ¶ljare och en ny mâ€¦","977621601121423360","327493711","@FacketST}"
"","1","977094305969070080","1324176080","sv"," 2018-03-24T19:53:48.3470000Z","1521921228347","RT @moabrglf: Det behÃ¶ver inte vara sant, det rÃ¤cker att det gÃ¥r att tro pÃ¥. Skriver idag om hur Cambridge Analyticas devis varit rÃ¤ttesnâ€¦","977634606198476800","919375373204369409","@norrlunda}"
"","1","977094305969070080","1324176080","sv"," 2018-03-24T19:54:57.4790000Z","1521921297479","RT @moabrglf: Det behÃ¶ver inte vara sant, det rÃ¤cker att det gÃ¥r att tro pÃ¥. Skriver idag om hur Cambridge Analyticas devis varit rÃ¤ttesnâ€¦","977634896158969856","515466671","@danielek2b1}"
"","1","977456899997224960","18761873","sv"," 2018-03-24T20:56:16.7270000Z","1521924976727","RT @edvinalam: Ger det tid... Gissar att nÃ¥gon/nÃ¥gra kommer skriva tweets o lr artiklar om Cambridge Analytica, Ryssland, Trump och pÃ¥ nÃ¥goâ€¦","977650328043696128","2941919171","@DanielCarl86}"
"","1","977157434627297281","271321132","sv"," 2018-03-24T07:21:18.1920000Z","1521876078192","RT @RebeccaWUvell: Teknik slÃ¥r politik? Jag gÃ¥r igenom att du behÃ¶ver veta om Cambridge Analytica-skandalen, som briserat pÃ¥ Facebook. httpâ€¦","977445232722681856","118038984","@MikaelBjorn}"
"Storbritannien CambridgeAnalytica ","1","977445170370301957","1316226001","sv"," 2018-03-24T07:22:05.3860000Z","1521876125386","RT @BoerjeBrandt: En domare pÃ¥ #Storbritannien|s hÃ¶gsta domstol har gett klartecken fÃ¶r husrannsakan pÃ¥ #CambridgeAnalytica|s Londonkontorâ€¦","977445430668734465","2914427715","@Sakpol_SE}"
"","1","977476957339312128","271321132","sv"," 2018-03-24T22:24:28.3860000Z","1521930268386","RT @RebeccaWUvell: Jag skrev redan igÃ¥r om Facebook och Cambridge Analytica och varnade fÃ¶r att mediebolagen kommer varna fÃ¶r demokratin. Iâ€¦","977672522870206464","872866405754036224","@ulf_skei}"
"","1","977127366806917121","219805523","sv"," 2018-03-24T06:26:02.4000000Z","1521872762400","RT @aewastenberg: Veckans tvÃ¥ stÃ¶rsta, och mest illavarslande, nyheter flyter ihop: John Boltonâ€™s Cambridge Analytica connection: https://tâ€¦","977431325283102720","1017220874","@Totalforsvar}"
"","1","977127366806917121","219805523","sv"," 2018-03-24T06:27:02.9260000Z","1521872822926","RT @aewastenberg: Veckans tvÃ¥ stÃ¶rsta, och mest illavarslande, nyheter flyter ihop: John Boltonâ€™s Cambridge Analytica connection: https://tâ€¦","977431579147538432","2914427715","@Sakpol_SE}"
"","1","977127366806917121","219805523","sv"," 2018-03-24T06:29:51.5250000Z","1521872991525","RT @aewastenberg: Veckans tvÃ¥ stÃ¶rsta, och mest illavarslande, nyheter flyter ihop: John Boltonâ€™s Cambridge Analytica connection: https://tâ€¦","977432286303047681","22064251","@mench90}"
"","1","977127366806917121","219805523","sv"," 2018-03-24T06:32:56.9370000Z","1521873176937","RT @aewastenberg: Veckans tvÃ¥ stÃ¶rsta, och mest illavarslande, nyheter flyter ihop: John Boltonâ€™s Cambridge Analytica connection: https://tâ€¦","977433063977373696","320570413","@TorstenAkesson}"
"","1","977100482710827008","287318931","sv"," 2018-03-24T06:37:52.1540000Z","1521873472154","RT @robertklavus: Jag hÃ¶r parti efter parti berÃ¤tta att de erbjudits tjÃ¤nster av Cambridge Analytica och tacka nej men det  Ã¤r tyst frÃ¥n @sâ€¦","977434302207193088","3077653161","@AnetteSjobe}"
"","1","977094305969070080","1324176080","sv"," 2018-03-24T06:46:15.0750000Z","1521873975075","RT @moabrglf: Det behÃ¶ver inte vara sant, det rÃ¤cker att det gÃ¥r att tro pÃ¥. Skriver idag om hur Cambridge Analyticas devis varit rÃ¤ttesnâ€¦","977436411610660864","3077653161","@AnetteSjobe}"
"","1","977100482710827008","287318931","sv"," 2018-03-24T06:48:49.8040000Z","1521874129804","RT @robertklavus: Jag hÃ¶r parti efter parti berÃ¤tta att de erbjudits tjÃ¤nster av Cambridge Analytica och tacka nej men det  Ã¤r tyst frÃ¥n @sâ€¦","977437060591247360","715606747709308928","@DavidJ_76}"
"","1","977585236388311041","959876369772662785","sv"," 2018-03-24T23:14:35.2690000Z","1521933275269","RT @lurkberk: LÃ¥ter som att @svenaringsliv blivit inspirerade av Cambridge Analytica. Vore skÃ¶nt med en dementi sÃ¥ att man vet https://t.coâ€¦","977685134651674624","948217153018384387","@KentFlink1}"
"porrbottar ","1","974195967837614080","111971247","sv"," 2018-03-24T23:25:03.2680000Z","1521933903268","RT @annaherdy: Om #porrbottar och dataintrÃ¥ng. @TorhugoG har grÃ¤vt. https://t.co/2Cgb7g0T1Z","977687768670310400","23495062","@Bonobon}"
"","1","977094305969070080","1324176080","sv"," 2018-03-24T05:40:29.5280000Z","1521870029528","RT @moabrglf: Det behÃ¶ver inte vara sant, det rÃ¤cker att det gÃ¥r att tro pÃ¥. Skriver idag om hur Cambridge Analyticas devis varit rÃ¤ttesnâ€¦","977419862787133440","2157178846","@tompapompa75}"
"","1","977157434627297281","271321132","sv"," 2018-03-24T02:35:05.3970000Z","1521858905397","RT @RebeccaWUvell: Teknik slÃ¥r politik? Jag gÃ¥r igenom att du behÃ¶ver veta om Cambridge Analytica-skandalen, som briserat pÃ¥ Facebook. httpâ€¦","977373204800049152","123722945","@all_insane}"
"","1","977100482710827008","287318931","sv"," 2018-03-24T03:24:28.3260000Z","1521861868326","RT @robertklavus: Jag hÃ¶r parti efter parti berÃ¤tta att de erbjudits tjÃ¤nster av Cambridge Analytica och tacka nej men det  Ã¤r tyst frÃ¥n @sâ€¦","977385632224989184","1626562254","@urbmannen}"
"","1","977157434627297281","271321132","sv"," 2018-03-24T03:41:10.5280000Z","1521862870528","RT @RebeccaWUvell: Teknik slÃ¥r politik? Jag gÃ¥r igenom att du behÃ¶ver veta om Cambridge Analytica-skandalen, som briserat pÃ¥ Facebook. httpâ€¦","977389835764862978","793922364","@Swedtraders}"
"","1","977864331630137345","604852104","sv"," 2018-03-25T15:26:29.0550000Z","1521991589055","RT @ErikLakomaa: LÃ¤svÃ¤rt av @teirdes om dataintrÃ¥ng och dataskydd https://t.co/gNgaqkKofj","977929720397549568","43017642","@teirdes}"
"CambridgeAnalytics kyrkohandboken ","1","977232084551991296","4691952078","sv"," 2018-03-25T15:34:26.6890000Z","1521992066689","RT @nattochdagen: Snart avslÃ¶jas det hur @svenskakyrkan anvÃ¤nt #CambridgeAnalytics fÃ¶r att sÃ¤tta bilden av att #kyrkohandboken Ã¤r efterlÃ¤ngâ€¦","977931723739672576","1006038390","@FaderPeterD}"
"meetoo ","1","977933315847213056","2188093454","sv"," 2018-03-25T15:45:27.5420000Z","1521992727542","RT @MrRopert: . Ja, en slutsats Ã¤r naturligtvis att det Ã¤r dags att ta visselblÃ¥saren Peter Springare pÃ¥ allvar och Ã¤ven ta #meetoo dit denâ€¦","977934495558045696","356842900","@KarlssonHkan}"
"meetoo ","1","977933315847213056","2188093454","sv"," 2018-03-25T15:59:17.2350000Z","1521993557235","RT @MrRopert: . Ja, en slutsats Ã¤r naturligtvis att det Ã¤r dags att ta visselblÃ¥saren Peter Springare pÃ¥ allvar och Ã¤ven ta #meetoo dit denâ€¦","977937975542714376","356729342","@Maria61264754}"
"","1","857206646170419202","1706392436","sv"," 2018-03-25T20:35:04.4830000Z","1522010104483","RT @backiback28: Ulf Johansson pÃ¥ @svt jagar identiteter pÃ¥ visselblÃ¥sare och besÃ¶ker dom i sina hem. SjÃ¤lv har hen skyddad identitet.ðŸ˜€ httâ€¦","978007379731189760","737026274","@Fingemannen}"
"","1","977864331630137345","604852104","sv"," 2018-03-25T20:35:38.1340000Z","1522010138134","RT @ErikLakomaa: LÃ¤svÃ¤rt av @teirdes om dataintrÃ¥ng och dataskydd https://t.co/gNgaqkKofj","978007520873762816","107224132","@JSchonning}"
"","1","977225479504715776","1447363795","sv"," 2018-03-25T20:46:46.7540000Z","1522010806754","RT @Fnordspotting: Och gÃ¶r inte misstaget att missa hur snabba bÃ¥de politikerna och Expressen var att klumpa ihop Cambridge Analytica med jâ€¦","978010325269303297","2965069174","@storspiken}"
"","1","977094305969070080","1324176080","sv"," 2018-03-25T14:01:47.9440000Z","1521986507944","RT @moabrglf: Det behÃ¶ver inte vara sant, det rÃ¤cker att det gÃ¥r att tro pÃ¥. Skriver idag om hur Cambridge Analyticas devis varit rÃ¤ttesnâ€¦","977908408673296384","2347414037","@Cruisingman88}"
"","1","977911525049499649","27618702","sv"," 2018-03-25T14:15:30.7130000Z","1521987330713","RT @Grabben__: Facebook skandalen borde handla mycket mer om Cambridge Analytics. MÃ¥nga kriminella anvÃ¤nder Facebook fÃ¶r kriminella syften,â€¦","977911859616583680","946322445543378944","@sv_pol_se}"
"","1","977864331630137345","604852104","sv"," 2018-03-25T17:33:54.8550000Z","1521999234855","RT @ErikLakomaa: LÃ¤svÃ¤rt av @teirdes om dataintrÃ¥ng och dataskydd https://t.co/gNgaqkKofj","977961789207011329","1324366746","@JoachimL1}"
"","1","977955787401302018","39503091","sv"," 2018-03-25T17:47:02.1660000Z","1522000022166","RT @peterdalle: Det Ã¤r vÃ¤l bara en tidsfrÃ¥ga innan det dyker upp Har du blivit drabbad av Cambridge Analytica? GÃ¶r vÃ¥rt test! fÃ¶ljt av enâ€¦","977965091428687878","23215296","@johank76}"
"","1","977225479504715776","1447363795","sv"," 2018-03-25T17:50:08.5350000Z","1522000208535","RT @Fnordspotting: Och gÃ¶r inte misstaget att missa hur snabba bÃ¥de politikerna och Expressen var att klumpa ihop Cambridge Analytica med jâ€¦","977965873116930049","2347414037","@Cruisingman88}"
"","1","977831942149287936","747869249633390593","sv"," 2018-03-25T17:54:53.4030000Z","1522000493403","RT @sannavagen24: HÃ¤r skriver @pwolodarski bra om Facebook, Zuckerberg och Cambridge Analytica och skandalen som briserade fÃ¶r drygt en vecâ€¦","977967067939983360","53011858","@casparopitz}"
"","1","977955787401302018","39503091","sv"," 2018-03-25T17:57:35.3650000Z","1522000655365","RT @peterdalle: Det Ã¤r vÃ¤l bara en tidsfrÃ¥ga innan det dyker upp Har du blivit drabbad av Cambridge Analytica? GÃ¶r vÃ¥rt test! fÃ¶ljt av enâ€¦","977967747257729025","214871682","@poagren}"
"svpol ","1","977870566077222912","947239257374158848","sv"," 2018-03-25T12:14:22.1870000Z","1521980062187","RT @HectorDeSwede: @socialdemokrat Hej! Har ert parti anvÃ¤nt sig av Cambridge Analyticas tjÃ¤nster under 2017 eller 2018? #svpol #transparenâ€¦","977881373208993792","346025070","@Provokatoren}"
"","1","977100482710827008","287318931","sv"," 2018-03-25T09:33:09.2330000Z","1521970389233","RT @robertklavus: Jag hÃ¶r parti efter parti berÃ¤tta att de erbjudits tjÃ¤nster av Cambridge Analytica och tacka nej men det  Ã¤r tyst frÃ¥n @sâ€¦","977840801899253761","1365284964","@mariebewaern}"
"","1","977585236388311041","959876369772662785","sv"," 2018-03-25T07:13:50.2570000Z","1521962030257","RT @lurkberk: LÃ¥ter som att @svenaringsliv blivit inspirerade av Cambridge Analytica. Vore skÃ¶nt med en dementi sÃ¥ att man vet https://t.coâ€¦","977805741812797441","224220107","@mackelbot}"
"","1","977100482710827008","287318931","sv"," 2018-03-25T07:26:03.9100000Z","1521962763910","RT @robertklavus: Jag hÃ¶r parti efter parti berÃ¤tta att de erbjudits tjÃ¤nster av Cambridge Analytica och tacka nej men det  Ã¤r tyst frÃ¥n @sâ€¦","977808818976542721","328908327","@Vizzel1}"
"","1","977094305969070080","1324176080","sv"," 2018-03-25T07:53:26.3370000Z","1521964406337","RT @moabrglf: Det behÃ¶ver inte vara sant, det rÃ¤cker att det gÃ¥r att tro pÃ¥. Skriver idag om hur Cambridge Analyticas devis varit rÃ¤ttesnâ€¦","977815707814715392","246019593","@MagdaNour}"
"","1","977100482710827008","287318931","sv"," 2018-03-25T07:54:46.7560000Z","1521964486756","RT @robertklavus: Jag hÃ¶r parti efter parti berÃ¤tta att de erbjudits tjÃ¤nster av Cambridge Analytica och tacka nej men det  Ã¤r tyst frÃ¥n @sâ€¦","977816045116379136","1114938498","@BerithS}"
"","1","977695625931378689","1930289036","sv"," 2018-03-25T06:08:56.4130000Z","1521958136413","RT @GunillavonHall: â€œSkandalen kring Cambridge Analytica, CA, kokar ner till psykografiska modeller, i det hÃ¤r fallet Ã¶ver vÃ¤ljares beteendâ€¦","977789409847324672","33670311","@alicepetren}"
"","1","977249768320749568","22470605","sv"," 2018-03-25T05:49:07.9420000Z","1521956947942","RT @danielswedin: Brittiska kampanjen fÃ¶r ett EU-uttrÃ¤de samarbetade med Cambridge Analytica https://t.co/z5K6M2NhbU","977784425038655488","375082732","@JJonsson1}"
"","1","977695625931378689","1930289036","sv"," 2018-03-25T00:18:30.8380000Z","1521937110838","RT @GunillavonHall: â€œSkandalen kring Cambridge Analytica, CA, kokar ner till psykografiska modeller, i det hÃ¤r fallet Ã¶ver vÃ¤ljares beteendâ€¦","977701222194008073","1574586625","@Sandra_johansso}"
"","1","977955787401302018","39503091","sv"," 2018-03-25T23:32:00.3810000Z","1522020720381","RT @peterdalle: Det Ã¤r vÃ¤l bara en tidsfrÃ¥ga innan det dyker upp Har du blivit drabbad av Cambridge Analytica? GÃ¶r vÃ¥rt test! fÃ¶ljt av enâ€¦","978051906034683904","2248482430","@OlaPalm}"
"","1","977703874378256385","146770112","sv"," 2018-03-25T01:15:23.0760000Z","1521940523076","RT @PaulAlesius: Relevant nu nÃ¤r Cambridge Analytica genomgÃ¥r husrannsakan.Obamas kampanjdirektÃ¶r uttryckte sig pÃ¥ twitter att Facebook iâ€¦","977715534157549568","946322445543378944","@sv_pol_se}"
